         2376899 function calls (2369959 primitive calls) in 1.684 seconds

   Ordered by: cumulative time
   List reduced from 1356 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.051    0.051 /data/projects/franken_networkx/python/franken_networkx/__init__.py:16206(_pagerank_needs_networkx_weight_parity)
        1    0.051    0.051    0.051    0.051 {built-in method franken_networkx._fnx.graph_has_nonfinite_edge_weight}
   498686    0.046    0.000    0.046    0.000 {method 'append' of 'list' objects}
   199969    0.044    0.000    0.044    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1228(<lambda>)
        1    0.000    0.000    0.036    0.036 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/__init__.py:1(<module>)
        1    0.000    0.000    0.036    0.036 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/f2py2e.py:1(<module>)
      218    0.001    0.000    0.029    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
       76    0.000    0.000    0.028    0.000 /usr/lib/python3.13/re/__init__.py:287(compile)
       81    0.000    0.000    0.028    0.000 /usr/lib/python3.13/re/_compiler.py:743(compile)
        1    0.000    0.000    0.027    0.027 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/capi_maps.py:1(<module>)
        1    0.000    0.000    0.025    0.025 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/crackfortran.py:1(<module>)
      151    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.019    0.019 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:32(__init__)
    20053    0.018    0.000    0.018    0.000 {built-in method _abc._abc_init}



checksum 1.000000000000
