         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      638    0.005    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
  583/568    0.006    0.000    0.021    0.000 {built-in method builtins.__build_class__}
     1333    0.008    0.000    0.021    0.000 backends.py:218(__new__)
        1    0.015    0.015    0.021    0.021 digraph.py:748(add_edges_from)
      204    0.001    0.000    0.019    0.000 typing.py:1423(__init__)
        9    0.000    0.000    0.019    0.002 <frozen importlib._bootstrap_external>:1318(create_module)
        9    0.019    0.002    0.019    0.002 {built-in method _imp.create_dynamic}
  611/610    0.000    0.000    0.018    0.000 inspect.py:3373(signature)
  611/610    0.000    0.000    0.018    0.000 inspect.py:3094(from_callable)
      462    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
  615/610    0.003    0.000    0.018    0.000 inspect.py:2487(_signature_from_callable)
        1    0.000    0.000    0.017    0.017 _array_like.py:1(<module>)
   101/31    0.000    0.000    0.016    0.001 typing.py:1452(__getitem__)
    73/71    0.000    0.000    0.015    0.000 typing.py:574(__getitem__)
       71    0.001    0.000    0.015    0.000 typing.py:753(Union)
    24000    0.010    0.000    0.015    0.000 random.py:245(_randbelow_with_getrandbits)
        1    0.000    0.000    0.014    0.014 _add_newdocs.py:1(<module>)
     1264    0.003    0.000    0.014    0.000 decorators.py:762(__call__)
        1    0.000    0.000    0.013    0.013 _dtype_like.py:1(<module>)
      509    0.003    0.000    0.013    0.000 __init__.py:45439(_make_wrapper)
      598    0.005    0.000    0.013    0.000 inspect.py:2383(_signature_from_function)
      264    0.001    0.000    0.013    0.000 overrides.py:145(decorator)
        2    0.000    0.000    0.013    0.006 backends.py:45(_get_backends)
      350    0.001    0.000    0.012    0.000 function_base.py:490(add_newdoc)
     1117    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
      373    0.006    0.000    0.012    0.000 inspect.py:891(cleandoc)
     1849    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.011    0.011 _char_codes.py:1(<module>)
       50    0.000    0.000    0.011    0.000 typing.py:580(__getitem__)
      350    0.000    0.000    0.011    0.000 function_base.py:474(_add_docstring)
     1872    0.011    0.000    0.011    0.000 {built-in method posix.stat}
       50    0.001    0.000    0.010    0.000 typing.py:812(Literal)
   101/31    0.000    0.000    0.010    0.000 typing.py:1483(_determine_new_args)
        1    0.000    0.000    0.010    0.010 einsumfunc.py:1(<module>)
   101/31    0.001    0.000    0.010    0.000 typing.py:1512(_make_substitution)
      269    0.000    0.000    0.010    0.000 __init__.py:330(_compile)
      613    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
      208    0.004    0.000    0.009    0.000 typing.py:260(_collect_type_parameters)
      9/8    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
        1    0.000    0.000    0.009    0.009 backends.py:118(_set_configs_from_environment)
      9/8    0.006    0.001    0.009    0.001 {built-in method _imp.exec_dynamic}
       38    0.000    0.000    0.009    0.000 __init__.py:287(compile)
     6850    0.003    0.000    0.008    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.008    0.004 __init__.py:999(entry_points)
       46    0.000    0.000    0.008    0.000 __init__.py:1008(<genexpr>)
       40    0.000    0.000    0.008    0.000 _compiler.py:743(compile)
      504    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:416(__enter__)
      462    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
      462    0.007    0.000    0.007    0.000 {built-in method _io.open_code}
      229    0.001    0.000    0.007    0.000 overrides.py:86(verify_matching_signatures)
      205    0.002    0.000    0.007    0.000 typing.py:1307(__init__)
      489    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    27389    0.006    0.000    0.007    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.007    0.000 typing.py:1446(__or__)
        1    0.000    0.000    0.007    0.007 decorators.py:1(<module>)
      924    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
    53382    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
     2891    0.003    0.000    0.006    0.000 inspect.py:2754(__init__)
     1431    0.005    0.000    0.006    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.006    0.006 traveling_salesman.py:1(<module>)
      833    0.000    0.000    0.006    0.000 inspect.py:412(isgeneratorfunction)
       31    0.000    0.000    0.006    0.000 typing.py:1762(copy_with)
     4294    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     1117    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
      833    0.001    0.000    0.005    0.000 inspect.py:399(_has_code_flag)
    28308    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
       53    0.000    0.000    0.005    0.000 _add_newdocs.py:3381(_array_method_doc)
      933    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:632(cached)
     1112    0.004    0.000    0.005    0.000 inspect.py:3042(__init__)
      885    0.003    0.000    0.005    0.000 functools.py:36(update_wrapper)
       46    0.000    0.000    0.005    0.000 _itertools.py:4(unique_everseen)
       40    0.000    0.000    0.005    0.000 _parser.py:970(parse)
      471    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
      659    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
     1117    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
    84/40    0.000    0.000    0.004    0.000 _parser.py:451(_parse_sub)
      704    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
48438/48227    0.004    0.000    0.004    0.000 {built-in method builtins.len}
   107/43    0.002    0.000    0.004    0.000 _parser.py:511(_parse)
      300    0.001    0.000    0.004    0.000 __init__.py:31553(edges)
        1    0.000    0.000    0.004    0.004 fnx_backend_info.py:37(get_backend_info)
        1    0.000    0.000    0.004    0.004 fnx_backend_info.py:16(_supported_algorithm_names)
     2216    0.001    0.000    0.004    0.000 typing.py:1122(_is_unpacked_typevartuple)
        2    0.000    0.000    0.003    0.002 ast.py:30(parse)
        1    0.003    0.003    0.003    0.003 time_dependent.py:1(<module>)
      267    0.002    0.000    0.003    0.000 typing.py:789(<genexpr>)
       44    0.000    0.000    0.003    0.000 __init__.py:488(entry_points)
3034/3016    0.002    0.000    0.003    0.000 {built-in method __new__ of type object at 0xa15020}
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
      783    0.000    0.000    0.003    0.000 backends.py:484(__doc__)
        4    0.003    0.001    0.003    0.001 {built-in method builtins.compile}
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
       40    0.000    0.000    0.003    0.000 _compiler.py:576(_code)
      512    0.000    0.000    0.003    0.000 inspect.py:3110(replace)
        1    0.000    0.000    0.003    0.003 betweenness.py:1(<module>)
     1117    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.003    0.003 gml.py:1(<module>)
    32848    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
        7    0.000    0.000    0.003    0.000 dataclasses.py:1294(wrap)
        2    0.000    0.000    0.003    0.001 abc.py:1(<module>)
        7    0.000    0.000    0.003    0.000 dataclasses.py:929(_process_class)
    20644    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    22543    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      462    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
      783    0.002    0.000    0.003    0.000 backends.py:1870(_make_doc)
        1    0.000    0.000    0.003    0.003 gexf.py:1(<module>)
        2    0.000    0.000    0.003    0.001 chordal.py:1(<module>)
        1    0.003    0.003    0.003    0.003 __init__.py:922(Handler)
     1117    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      471    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
       22    0.001    0.000    0.002    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.002    0.002 branchings.py:1(<module>)
       54    0.000    0.000    0.002    0.000 textwrap.py:419(dedent)
       44    0.000    0.000    0.002    0.000 __init__.py:907(read_text)
       11    0.000    0.000    0.002    0.000 typing.py:1449(__ror__)
   203/40    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
      924    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shape_base.py:1(<module>)
       91    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
    24000    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
24676/24598    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
       45    0.000    0.000    0.002    0.000 _local.py:541(read_text)
      775    0.001    0.000    0.002    0.000 inspect.py:2145(_signature_is_functionlike)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      300    0.001    0.000    0.002    0.000 weakref.py:164(__setitem__)
       45    0.000    0.000    0.002    0.000 _abc.py:628(read_text)
     6464    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       56    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     2932    0.001    0.000    0.002    0.000 enum.py:695(__call__)
      471    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      504    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
      695    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      479    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      458    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
      345    0.001    0.000    0.002    0.000 typing.py:173(_type_check)
       71    0.001    0.000    0.002    0.000 typing.py:379(_remove_dups_flatten)
       70    0.000    0.000    0.002    0.000 typing.py:1574(copy_with)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
        7    0.000    0.000    0.002    0.000 dataclasses.py:470(add_fns_to_class)
     9128    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 graph.py:1(<module>)
        1    0.000    0.000    0.002    0.002 maxflow.py:1(<module>)
       45    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
       16    0.000    0.000    0.002    0.000 __init__.py:890(<genexpr>)
     1975    0.001    0.000    0.002    0.000 typing.py:1294(_is_dunder)
       10    0.000    0.000    0.002    0.000 typing.py:2998(__new__)
    24000    0.002    0.000    0.002    0.000 {built-in method _operator.index}
    10130    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       45    0.000    0.000    0.002    0.000 _local.py:531(open)
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _local.py:1(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:756(search)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
       47    0.001    0.000    0.002    0.000 {built-in method _io.open}
       44    0.001    0.000    0.001    0.000 __init__.py:334(__new__)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
      833    0.001    0.000    0.001    0.000 functools.py:440(_unwrap_partialmethod)
       44    0.000    0.000    0.001    0.000 __init__.py:924(_normalized_name)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
        4    0.000    0.000    0.001    0.000 configs.py:73(__new__)
       76    0.001    0.000    0.001    0.000 typing.py:1813(__hash__)
       22    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      124    0.000    0.000    0.001    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
     5946    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      605    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
        7    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
       89    0.000    0.000    0.001    0.000 _local.py:227(__str__)
        1    0.000    0.000    0.001    0.001 _local.py:473(PureWindowsPath)
     1386    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      962    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
        8    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
      178    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:44997(_bulk_rename_first_param_to_G)
       10    0.000    0.000    0.001    0.000 typing.py:2979(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 mst.py:1(<module>)
      528    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      104    0.001    0.000    0.001    0.000 typing.py:1131(_typevar_subst)
        1    0.001    0.001    0.001    0.001 _nbit_base.py:1(<module>)
  463/460    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 atlas.py:1(<module>)
       36    0.000    0.000    0.001    0.000 enum.py:1607(__and__)
      300    0.000    0.000    0.001    0.000 __init__.py:31533(nodes)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      620    0.001    0.000    0.001    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
     1500    0.001    0.000    0.001    0.000 __init__.py:31100(_private_override)
        1    0.000    0.000    0.001    0.001 classic.py:1(<module>)
      544    0.001    0.000    0.001    0.000 typing.py:1358(__getattr__)
      121    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
      300    0.000    0.000    0.001    0.000 __init__.py:31108(_has_networkx_private_storage)
      175    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
     5225    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
       69    0.000    0.000    0.001    0.000 _local.py:289(drive)
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     4462    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
        3    0.000    0.000    0.001    0.000 clique.py:1(<module>)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
       12    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
      123    0.001    0.000    0.001    0.000 enum.py:1589(_get_value)
       44    0.000    0.000    0.001    0.000 __init__.py:294(_from_text_for)
     7221    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
      323    0.001    0.000    0.001    0.000 decorators.py:24(not_implemented_for)
        1    0.000    0.000    0.001    0.001 random_graphs.py:1(<module>)
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 modularity_max.py:1(<module>)
       77    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.001    0.001 argparse.py:1779(__init__)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
    17/16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
       45    0.000    0.000    0.001    0.000 _local.py:166(__fspath__)
       22    0.000    0.000    0.001    0.000 __init__.py:71(import_module)
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.001    0.001 __init__.py:2719(_install_readwrite_submodule_aliases)
      512    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 __init__.py:102(_install_drawing_child_aliases)
     3113    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       54    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
       82    0.000    0.000    0.001    0.000 __init__.py:296(<genexpr>)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       54    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        5    0.000    0.000    0.001    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
      499    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     2032    0.001    0.000    0.001    0.000 inspect.py:386(isfunction)
     2472    0.001    0.000    0.001    0.000 inspect.py:3089(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
        2    0.000    0.000    0.001    0.000 covering.py:1(<module>)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
   481/55    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      482    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
   481/55    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     2056    0.001    0.000    0.001    0.000 __init__.py:45445(<genexpr>)
       40    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
       82    0.000    0.000    0.001    0.000 __init__.py:300(<genexpr>)
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      501    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     4518    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     2932    0.001    0.000    0.001    0.000 enum.py:1156(__new__)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
     1848    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       12    0.000    0.000    0.001    0.000 typing.py:2199(__init_subclass__)
        1    0.000    0.000    0.001    0.001 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 correlation.py:1(<module>)
      300    0.001    0.000    0.001    0.000 weakref.py:352(__init__)
       38    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
     1117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
       54    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
    17/16    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
     1462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dag.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
     1387    0.000    0.000    0.001    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      499    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
     1666    0.000    0.000    0.001    0.000 functools.py:435(_unwrap_partial)
       82    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
       12    0.000    0.000    0.001    0.000 {method '__init_subclass__' of 'object' objects}
      499    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     2451    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
     3016    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       69    0.000    0.000    0.001    0.000 _local.py:257(_parse_path)
        8    0.000    0.000    0.001    0.000 __init__.py:742(children)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     1462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     2413    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1157    0.000    0.000    0.001    0.000 _parser.py:260(get)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
       45    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      516    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      509    0.000    0.000    0.000    0.000 __init__.py:45472(<genexpr>)
  533/455    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
     2238    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     2789    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      373    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:783(func)
       10    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
        6    0.000    0.000    0.000    0.000 nx_pylab.py:127(_wrap_nx_drawing)
        1    0.000    0.000    0.000    0.000 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:1(<module>)
     5687    0.000    0.000    0.000    0.000 inspect.py:2819(kind)
      757    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        3    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asteroidal.py:1(<module>)
     3078    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      300    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 decorators.py:715(_lazy_compile)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
      107    0.000    0.000    0.000    0.000 __init__.py:164(match)
   241/78    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.000    0.000 sparse6.py:1(<module>)
     3078    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:851(normalize)
        1    0.000    0.000    0.000    0.000 decorators.py:869(compile)
