profile which=fnx family=paired_clique_barbell size=8 repeats=5
fnx_file=/data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py
nx_file=/data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/__init__.py
nx_version=3.6.1

Tue Jun  9 17:00:13 2026    /data/tmp/tmpirwqlj8e

         816493 function calls (812734 primitive calls) in 0.336 seconds

   Ordered by: cumulative time
   List reduced from 475 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5925    0.017    0.000    0.147    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/dag.py:804(<genexpr>)
    27635    0.033    0.000    0.096    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/traversal/edgebfs.py:20(edge_bfs)
     25/2    0.000    0.000    0.071    0.036 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
      110    0.000    0.000    0.053    0.000 <class 'networkx.utils.decorators.argmap'> compilation 56:1(argmap_edmonds_karp_53)
      110    0.000    0.000    0.051    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/edmondskarp.py:120(edmonds_karp)
      110    0.007    0.000    0.051    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/edmondskarp.py:94(edmonds_karp_impl)
       15    0.000    0.000    0.050    0.003 <class 'networkx.utils.decorators.argmap'> compilation 27:1(argmap_node_connectivity_24)
       15    0.001    0.000    0.049    0.003 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/connectivity.py:209(node_connectivity)
     7425    0.006    0.000    0.035    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/traversal/edgebfs.py:127(edges_from)
      110    0.001    0.000    0.029    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/edmondskarp.py:11(edmonds_karp_core)
    31655    0.008    0.000    0.027    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/graph.py:509(__getitem__)
      350    0.010    0.000    0.024    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/edmondskarp.py:40(bidirectional_bfs)
    44630    0.017    0.000    0.022    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:799(<genexpr>)
    38035    0.015    0.000    0.022    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:81(__getitem__)
       40    0.000    0.000    0.022    0.001 <class 'networkx.utils.decorators.argmap'> compilation 48:1(argmap_local_node_connectivity_45)
       40    0.000    0.000    0.021    0.001 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/connectivity.py:35(local_node_connectivity)
       40    0.000    0.000    0.021    0.001 <class 'networkx.utils.decorators.argmap'> compilation 52:1(argmap_maximum_flow_value_49)
     7510    0.006    0.000    0.021    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:1102(__call__)
       40    0.000    0.000    0.020    0.001 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/maxflow.py:171(maximum_flow_value)
       20    0.000    0.000    0.016    0.001 <class 'networkx.utils.decorators.argmap'> compilation 44:1(argmap_build_residual_network_41)
       20    0.004    0.000    0.015    0.001 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/utils.py:80(build_residual_network)
     7475    0.007    0.000    0.015    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:771(__init__)
       20    0.000    0.000    0.014    0.001 <class 'networkx.utils.decorators.argmap'> compilation 36:1(argmap_build_auxiliary_node_connectivity_33)
       20    0.002    0.000    0.014    0.001 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/utils.py:10(build_auxiliary_node_connectivity)
    28460    0.008    0.000    0.013    0.000 <frozen _collections_abc>:815(__contains__)
24240/24160    0.005    0.000    0.011    0.000 {built-in method builtins.iter}
    29665    0.007    0.000    0.011    0.000 <frozen _collections_abc>:897(__iter__)
    33180    0.007    0.000    0.010    0.000 <frozen _collections_abc>:916(__iter__)
       30    0.000    0.000    0.010    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/graph.py:1592(copy)
    86845    0.010    0.000    0.010    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:53(__getitem__)
      190    0.000    0.000    0.010    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/dag.py:939(antichains)
     4250    0.006    0.000    0.009    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/digraph.py:677(add_edge)
        5    0.000    0.000    0.009    0.002 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:6283(_networkx_graph_for_parity)
    31144    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
21493/21223    0.003    0.000    0.008    0.000 {built-in method builtins.len}
  770/610    0.001    0.000    0.008    0.000 {built-in method builtins.sum}
       15    0.000    0.000    0.007    0.000 <class 'networkx.utils.decorators.argmap'> compilation 100:1(argmap_transitive_closure_dag_96)
       15    0.000    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/dag.py:809(transitive_closure_dag)
      830    0.001    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:284(__len__)
     7925    0.004    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/graph.py:2013(nbunch_iter)
      520    0.001    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:531(__iter__)
    38135    0.007    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:44(__init__)
      480    0.001    0.000    0.007    0.000 <class 'networkx.utils.decorators.argmap'> compilation 68:1(argmap_edge_bfs_65)
     7475    0.004    0.000    0.007    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:798(__iter__)
       15    0.000    0.000    0.006    0.000 <class 'networkx.utils.decorators.argmap'> compilation 73:1(argmap_condensation_69)
     1260    0.000    0.000    0.006    0.000 {built-in method builtins.next}
       15    0.000    0.000    0.006    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/components/strongly_connected.py:277(condensation)
     9270    0.004    0.000    0.006    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:354(new_node_ok)
    36979    0.006    0.000    0.006    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1349(_find_and_load)
       26    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:1020(exec_module)
      880    0.001    0.000    0.006    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/reportviews.py:1274(__iter__)
       25    0.000    0.000    0.005    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/decorators.py:715(_lazy_compile)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:1093(get_code)
       25    0.000    0.000    0.005    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/decorators.py:869(compile)
     6030    0.002    0.000    0.005    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:291(<genexpr>)
        3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:1085(source_to_code)
       35    0.000    0.000    0.004    0.000 <class 'networkx.utils.decorators.argmap'> compilation 32:1(argmap_is_connected_28)
5115/4860    0.002    0.000    0.004    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/coreviews.py:300(<genexpr>)
      275    0.002    0.000    0.004    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/flow/edmondskarp.py:19(augment)
      170    0.000    0.000    0.004    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/components/connected.py:16(connected_components)
       35    0.000    0.000    0.004    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/components/connected.py:152(is_connected)
    22608    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.003    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcomponents.py:181(_generate_partition)
    33/25    0.000    0.000    0.003    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/decorators.py:917(assemble)
