         234494 function calls (227608 primitive calls) in 4.331 seconds

   Ordered by: cumulative time
   List reduced from 1351 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.003    0.001    0.015    0.008 __init__.py:2522(add_edges_from)
      149    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      149    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
      238    0.002    0.000    0.012    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.012    0.006 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_connected_watts_strogatz_graph_1)
     12/2    0.000    0.000    0.011    0.006 backends.py:554(_call_if_any_backends_installed)
     12/2    0.000    0.000    0.011    0.006 backends.py:1484(_call_with_backend)
        2    0.000    0.000    0.011    0.006 random_graphs.py:468(connected_watts_strogatz_graph)
       80    0.000    0.000    0.011    0.000 _compiler.py:576(_code)
  1124/80    0.005    0.000    0.010    0.000 _compiler.py:37(_compile)
        2    0.000    0.000    0.010    0.005 <class 'networkx.utils.decorators.argmap'> compilation 10:1(argmap_watts_strogatz_graph_6)
        2    0.001    0.001    0.010    0.005 random_graphs.py:388(watts_strogatz_graph)
      171    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        2    0.009    0.005    0.009    0.005 {function Graph.add_edges_from at 0x7b7feee5eca0}
      167    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      167    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      235    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.006    0.006 _docscrape.py:1(<module>)
        2    0.003    0.002    0.006    0.003 __init__.py:2295(add_nodes_from)
      7/1    0.000    0.000    0.006    0.006 decorators.py:783(func)
    14/10    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
    14/10    0.003    0.000    0.005    0.001 {built-in method _imp.exec_dynamic}
      221    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
  117/111    0.000    0.000    0.005    0.000 inspect.py:3373(signature)
  117/111    0.000    0.000    0.005    0.000 inspect.py:3094(from_callable)
  122/111    0.001    0.000    0.005    0.000 inspect.py:2487(_signature_from_callable)
      149    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      167    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.004    0.004 rules.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _testutils.py:1(<module>)
      172    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
        6    0.003    0.000    0.004    0.001 graph.py:986(add_edges_from)
      221    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.004    0.004 pydoc.py:1(<module>)
      709    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        2    0.000    0.000    0.004    0.002 _aliases.py:1(<module>)
      718    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 _pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _construct.py:1(<module>)
       61    0.000    0.000    0.003    0.000 _internal.py:32(inner)
        3    0.000    0.000    0.003    0.001 _util.py:290(decorator)
        1    0.000    0.000    0.003    0.003 _delegation.py:1(<module>)


