         104607 function calls (104059 primitive calls) in 1.561 seconds

   Ordered by: cumulative time
   List reduced from 301 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      181    0.001    0.000    0.011    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29189(_connected_cuthill_mckee_ordering)
      180    0.000    0.000    0.011    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:986(tocoo)
      181    0.001    0.000    0.010    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:32(__init__)
      181    0.000    0.000    0.008    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_csc.py:33(__iter__)
      181    0.000    0.000    0.007    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_csr.py:143(__iter__)
      186    0.001    0.000    0.007    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:30(__init__)
        2    0.000    0.000    0.007    0.003 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:49050(wrapper)
        1    0.000    0.000    0.007    0.007 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29157(_current_flow_pseudo_peripheral_node)
     1080    0.001    0.000    0.007    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1382(_graph_getitem_from_adj)
        2    0.001    0.000    0.006    0.003 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29159(_ordered_path_lengths)
      551    0.001    0.000    0.006    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
        1    0.003    0.003    0.006    0.006 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:44211(relabel_nodes)
        1    0.000    0.000    0.005    0.005 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/tests/artifacts/perf/20260610T-pyun7-current-flow-betweenness-boldfalcon/harness_current_flow_betweenness.py:45(_graph)
      181    0.001    0.000    0.005    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:204(_check)
      540    0.000    0.000    0.005    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1118(__iter__)
      551    0.003    0.000    0.005    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
      540    0.001    0.000    0.005    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:33358(_cached_adj_row_key_iter)
    16935    0.003    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29263(solve_inverse)
     1080    0.002    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1187(__getitem__)
     4159    0.002    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:33265(_private_override)
      5/2    0.000    0.000    0.003    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
      5/2    0.000    0.000    0.003    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
      723    0.001    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:33273(_has_networkx_private_storage)
        1    0.000    0.000    0.003    0.003 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/tests/artifacts/perf/20260610T-pyun7-current-flow-betweenness-boldfalcon/harness_current_flow_betweenness.py:22(_nx_graph)
        1    0.000    0.000    0.003    0.003 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_watts_strogatz_graph_1)
     1080    0.000    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:34149(<lambda>)
        1    0.000    0.000    0.003    0.003 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/generators/random_graphs.py:388(watts_strogatz_graph)
      540    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1080    0.001    0.000    0.002    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:33327(_private_adj_mapping)
        1    0.000    0.000    0.002    0.002 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/tests/artifacts/perf/20260610T-pyun7-current-flow-betweenness-boldfalcon/harness_current_flow_betweenness.py:38(_fnx_graph)
      186    0.001    0.000    0.002    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:166(check_format)
        2    0.001    0.000    0.002    0.001 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:2693(add_edges_from)
  721/181    0.000    0.000    0.002    0.000 {built-in method builtins.sorted}
      724    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      367    0.001    0.000    0.002    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:444(check_shape)
      540    0.001    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1129(__getitem__)
      367    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_data.py:21(__init__)
     8594    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      362    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
      187    0.001    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:1118(prune)
      367    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:138(__init__)
      937    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:365(nnz)
        3    0.001    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:986(add_edges_from)
     1620    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1169(_atlas)
      362    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/_methods.py:39(_amax)
      179    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29199(<lambda>)
     3699    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     5604    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
     1102    0.001    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/getlimits.py:412(__init__)
      360    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:2377(add_node)
      180    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:33859(degree)
        1    0.000    0.000    0.001    0.001 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:20066(laplacian_matrix)
      362    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      367    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/numeric.py:1975(isscalar)
      182    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:1034(has_canonical_format)
     1080    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1302(_accessor)
      540    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1112(_atlas)
      540    0.001    0.000    0.001    0.000 {method '_native_adjacency_row_dict' of 'franken_networkx.Graph' objects}
6855/6853    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1620    0.001    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1321(<lambda>)
      362    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/_methods.py:43(_amin)
      360    0.001    0.000    0.001    0.000 {function Graph.add_node at 0x72233e5e63e0}
      733    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      183    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:167(_getnnz)
        1    0.000    0.000    0.001    0.001 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:2411(add_nodes_from)
      540    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:1198(<lambda>)
