         1679392 function calls (1679187 primitive calls) in 0.404 seconds

   Ordered by: cumulative time
   List reduced from 124 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.001    0.000    0.002    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:48044(_checked_create_using)
    19200    0.001    0.000    0.001    0.000 {built-in method _operator.index}
      200    0.000    0.000    0.001    0.000 /usr/lib/python3.13/random.py:119(__init__)
      200    0.000    0.000    0.001    0.000 /usr/lib/python3.13/random.py:128(seed)
    11000    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     7800    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      200    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:48148(_classic_graph_from_create_using)
      200    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/graph.py:349(__init__)
      200    0.001    0.000    0.001    0.000 {function Random.seed at 0x77862929b740}
     6400    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      600    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:6122(predicate)
      200    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:48163(_add_nodes_in_order)
     3428    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:6006(clear)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      400    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:3617(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
      200    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:47931(_empty_graph_from_create_using)
      200    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
      800    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:48051(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:715(_lazy_compile)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:869(compile)
      200    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:25634(_NumpyRandIntAdapter)
      200    0.000    0.000    0.000    0.000 {function _make_clear_with_attr_override.<locals>.clear at 0x778627a6ede0}
      200    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/graph.py:345(__new__)
      200    0.000    0.000    0.000    0.000 {method '_fast_add_int_nodes' of 'franken_networkx.Graph' objects}
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:917(assemble)


