         3818263 function calls (3811458 primitive calls) in 0.734 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      274    0.000    0.000    0.004    0.000 __init__.py:294(_from_text_for)
      933    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:632(cached)
       42    0.000    0.000    0.004    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.004    0.004 fnx_backend_info.py:37(get_backend_info)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
    88/42    0.000    0.000    0.004    0.000 _parser.py:451(_parse_sub)
      471    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      418    0.001    0.000    0.004    0.000 _local.py:289(drive)
      665    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
     1117    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1431    0.003    0.000    0.004    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.004    0.004 fnx_backend_info.py:16(_supported_algorithm_names)
      711    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
   111/45    0.001    0.000    0.004    0.000 _parser.py:511(_parse)
       31    0.000    0.000    0.004    0.000 typing.py:1762(copy_with)
      275    0.000    0.000    0.003    0.000 _local.py:166(__fspath__)
      554    0.000    0.000    0.003    0.000 __init__.py:296(<genexpr>)
        2    0.000    0.000    0.003    0.002 ast.py:30(parse)
        1    0.000    0.000    0.003    0.003 betweenness.py:1(<module>)
      207    0.002    0.000    0.003    0.000 __init__.py:40273(non_neighbors)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 gexf.py:1(<module>)
        3    0.003    0.001    0.003    0.001 {built-in method builtins.compile}
      554    0.000    0.000    0.003    0.000 __init__.py:300(<genexpr>)
     1500    0.003    0.000    0.003    0.000 {function DiGraph.add_edge at 0x76a34069eb60}
      511    0.000    0.000    0.003    0.000 inspect.py:3110(replace)
        1    0.000    0.000    0.003    0.003 gml.py:1(<module>)
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
       42    0.000    0.000    0.003    0.000 _compiler.py:576(_code)
      783    0.000    0.000    0.003    0.000 backends.py:484(__doc__)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
       20    0.000    0.000    0.003    0.000 __init__.py:890(<genexpr>)
       18    0.000    0.000    0.003    0.000 __init__.py:756(search)
4047/4029    0.002    0.000    0.003    0.000 {built-in method __new__ of type object at 0xa15020}
     1117    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
25653/25437    0.002    0.000    0.003    0.000 {built-in method builtins.len}
      554    0.000    0.000    0.002    0.000 __init__.py:104(<genexpr>)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
        7    0.000    0.000    0.002    0.000 dataclasses.py:1294(wrap)
      783    0.002    0.000    0.002    0.000 backends.py:1870(_make_doc)
        7    0.000    0.000    0.002    0.000 dataclasses.py:929(_process_class)
     2216    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
      229    0.001    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
       10    0.000    0.000    0.002    0.000 __init__.py:765(lookup)
       10    0.000    0.000    0.002    0.000 __init__.py:775(__init__)
        9    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
      462    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
     1117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      471    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
     2457    0.002    0.000    0.002    0.000 {function _private_aware_neighbors.<locals>.neighbors at 0x76a34051ec00}
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        2    0.000    0.000    0.002    0.001 chordal.py:1(<module>)
   208/42    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
      267    0.001    0.000    0.002    0.000 typing.py:789(<genexpr>)
       22    0.001    0.000    0.002    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.002    0.002 _local.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       54    0.000    0.000    0.002    0.000 textwrap.py:419(dedent)
      924    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      478    0.000    0.000    0.002    0.000 __init__.py:183(sub)
      418    0.001    0.000    0.002    0.000 _local.py:257(_parse_path)
      539    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     2930    0.001    0.000    0.002    0.000 enum.py:695(__call__)
     6928    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      775    0.001    0.000    0.002    0.000 inspect.py:2145(_signature_is_functionlike)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
      282    0.000    0.000    0.002    0.000 _functools.py:89(pass_none)
       58    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 branchings.py:1(<module>)
       91    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
      505    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph.py:1(<module>)
      471    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     5028    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:2408(add_nodes_from)
      423    0.000    0.000    0.001    0.000 __init__.py:851(normalize)
      418    0.000    0.000    0.001    0.000 _local.py:277(_raw_path)
     7401    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      713    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
       11    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
      274    0.000    0.000    0.001    0.000 _local.py:140(joinpath)
    11212    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      345    0.001    0.000    0.001    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.001    0.001 maxflow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
     9125    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _local.py:473(PureWindowsPath)
        7    0.000    0.000    0.001    0.000 dataclasses.py:470(add_fns_to_class)
        4    0.000    0.000    0.001    0.000 configs.py:73(__new__)
       70    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      278    0.000    0.000    0.001    0.000 _abc.py:130(with_segments)
      421    0.000    0.000    0.001    0.000 _local.py:500(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
    10360    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      604    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
       10    0.000    0.000    0.001    0.000 typing.py:2998(__new__)
      532    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      282    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
      833    0.001    0.000    0.001    0.000 functools.py:440(_unwrap_partialmethod)
      750    0.000    0.000    0.001    0.000 __init__.py:2376(add_node)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
     1975    0.001    0.000    0.001    0.000 typing.py:1294(_is_dunder)
     7616    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      429    0.001    0.000    0.001    0.000 <frozen posixpath>:72(join)
       22    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 mst.py:1(<module>)
      462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 __init__.py:47094(_bulk_rename_first_param_to_G)
      973    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       71    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
      527    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      554    0.001    0.000    0.001    0.000 __init__.py:110(read)
        1    0.000    0.000    0.001    0.001 atlas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
  463/460    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
      619    0.001    0.000    0.001    0.000 inspect.py:764(unwrap)
     1386    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      421    0.001    0.000    0.001    0.000 _local.py:116(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      750    0.001    0.000    0.001    0.000 {function DiGraph.add_node at 0x76a34069ee80}
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
       10    0.000    0.000    0.001    0.000 typing.py:2979(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 decorators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
      113    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
       76    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
        5    0.000    0.000    0.001    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      282    0.000    0.000    0.001    0.000 __init__.py:936(_name_from_stem)
      544    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
      512    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     6278    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 argparse.py:1779(__init__)
     7232    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 modularity_max.py:1(<module>)
      323    0.001    0.000    0.001    0.000 decorators.py:24(not_implemented_for)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
     1092    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:102(_install_drawing_child_aliases)
       54    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
     2468    0.001    0.000    0.001    0.000 inspect.py:3089(<genexpr>)
       22    0.000    0.000    0.001    0.000 __init__.py:71(import_module)
       54    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      121    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
       42    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
      104    0.000    0.000    0.001    0.000 typing.py:1131(_typevar_subst)
     2056    0.001    0.000    0.001    0.000 __init__.py:47542(<genexpr>)
   481/55    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      177    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sparse6.py:1(<module>)
     2030    0.000    0.000    0.001    0.000 inspect.py:386(isfunction)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.001    0.001 _nbit_base.py:1(<module>)
   481/55    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     3251    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
       78    0.000    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
     2930    0.001    0.000    0.001    0.000 enum.py:1156(__new__)
        3    0.000    0.000    0.001    0.000 clique.py:1(<module>)
     1961    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       77    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      499    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
        2    0.000    0.000    0.001    0.000 covering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      499    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     4627    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
      482    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      280    0.000    0.000    0.001    0.000 __init__.py:460(_replace)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
        1    0.000    0.000    0.001    0.001 __init__.py:2862(_install_readwrite_submodule_aliases)
     1961    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     4462    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
    17/16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       10    0.000    0.000    0.001    0.000 __init__.py:742(children)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
5382/5304    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
    17/16    0.000    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
      210    0.000    0.000    0.001    0.000 __init__.py:32809(_raw_neighbors_dispatch)
        9    0.000    0.000    0.001    0.000 argparse.py:1454(add_argument)
     1848    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      282    0.000    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.001    0.001 correlation.py:1(<module>)
      141    0.000    0.000    0.001    0.000 __init__.py:739(joinpath)
     2582    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 classic.py:1(<module>)
     1117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       12    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
     1402    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
        2    0.000    0.000    0.000    0.000 dag.py:1(<module>)
     3012    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      509    0.000    0.000    0.000    0.000 __init__.py:47569(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
     1666    0.000    0.000    0.000    0.000 functools.py:435(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
      210    0.000    0.000    0.000    0.000 __init__.py:32800(_has_networkx_private_storage)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      280    0.000    0.000    0.000    0.000 _collections.py:28(parse)
     5676    0.000    0.000    0.000    0.000 inspect.py:2819(kind)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:273(select)
      316    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
     1168    0.000    0.000    0.000    0.000 _parser.py:260(get)
        5    0.000    0.000    0.000    0.000 __init__.py:278(<genexpr>)
     3693    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
     1050    0.000    0.000    0.000    0.000 __init__.py:32792(_private_override)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_graphs.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 argparse.py:1911(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1921(parse_known_args)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1924(_parse_known_args2)
       45    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
     3577    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      516    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     2413    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
     2238    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     3701    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      373    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        6    0.000    0.000    0.000    0.000 nx_pylab.py:127(_wrap_nx_drawing)
     2836    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
  533/455    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1962(_parse_known_args)
     4478    0.000    0.000    0.000    0.000 inspect.py:2807(name)
     3577    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
