         4061456 function calls (4061429 primitive calls) in 1.098 seconds

   Ordered by: cumulative time
   List reduced from 156 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:715(_lazy_compile)
        4    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:869(compile)
      800    0.001    0.000    0.001    0.000 {function Graph.add_node at 0x7f8789ddba60}
     1000    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
     6911    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 <class 'networkx.utils.decorators.argmap'> compilation 13:1(argmap_empty_graph_10)
        1    0.000    0.000    0.001    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/generators/classic.py:564(empty_graph)
     7423    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1000    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/__init__.py:35563(_private_override)
        1    0.001    0.001    0.001    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:584(add_nodes_from)
      502    0.001    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:917(add_edge)
      5/4    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:917(assemble)
     2401    0.001    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/reportviews.py:1274(__iter__)
     1000    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      505    0.000    0.000    0.001    0.000 /usr/lib/python3.13/random.py:345(choice)
        4    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:1059(signature)
     1000    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/__init__.py:872(__len__)
        1    0.001    0.001    0.001    0.001 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
     1000    0.001    0.000    0.001    0.000 /usr/lib/python3.13/json/encoder.py:105(__init__)
     2000    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      7/4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:3373(signature)
      7/4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:3094(from_callable)
      7/4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/inspect.py:2487(_signature_from_callable)
